INTID,hour,total_volume,los_score,LOS
1,2025-11-16 00:00:00,125.0,1,A
1,2025-11-16 01:00:00,69.0,1,A
1,2025-11-16 02:00:00,41.0,1,A
1,2025-11-16 03:00:00,30.0,1,A
1,2025-11-16 04:00:00,50.0,1,A
1,2025-11-16 05:00:00,149.0,1,A
1,2025-11-16 06:00:00,243.0,1,A
1,2025-11-16 07:00:00,504.0,1,A
1,2025-11-16 08:00:00,911.0,1,A
1,2025-11-16 09:00:00,1100.0,1,A
1,2025-11-16 10:00:00,1034.0,1,A
1,2025-11-16 11:00:00,1208.0,1,A
1,2025-11-16 12:00:00,1273.0,1,A
1,2025-11-16 13:00:00,1179.0,1,A
1,2025-11-16 14:00:00,1127.0,1,A
1,2025-11-16 15:00:00,1139.0,1,A
1,2025-11-16 16:00:00,1300.0,1,A
1,2025-11-16 17:00:00,1336.0,1,A
1,2025-11-16 18:00:00,654.0,1,A
1,2025-11-16 19:00:00,565.0,1,A
1,2025-11-16 20:00:00,405.0,1,A
1,2025-11-16 21:00:00,245.0,1,A
1,2025-11-16 22:00:00,164.0,1,A
1,2025-11-16 23:00:00,82.0,1,A
1,2025-11-17 00:00:00,66.0,1,A
1,2025-11-17 01:00:00,15.0,1,A
1,2025-11-17 02:00:00,9.0,1,A
1,2025-11-17 03:00:00,29.0,1,A
1,2025-11-17 04:00:00,95.0,1,A
1,2025-11-17 05:00:00,355.0,1,A
1,2025-11-17 06:00:00,765.0,1,A
1,2025-11-17 07:00:00,1805.0,1,A
1,2025-11-17 08:00:00,1699.0,1,A
1,2025-11-17 09:00:00,1253.0,1,A
1,2025-11-17 10:00:00,1276.0,1,A
1,2025-11-17 11:00:00,1412.0,1,A
1,2025-11-17 12:00:00,1477.0,1,A
1,2025-11-17 13:00:00,1492.0,1,A
1,2025-11-17 14:00:00,1683.0,1,A
1,2025-11-17 15:00:00,1830.0,1,A
1,2025-11-17 16:00:00,1915.0,1,A
1,2025-11-17 17:00:00,1604.0,1,A
1,2025-11-17 18:00:00,797.0,1,A
1,2025-11-17 19:00:00,581.0,1,A
1,2025-11-17 20:00:00,489.0,1,A
1,2025-11-17 21:00:00,313.0,1,A
1,2025-11-17 22:00:00,167.0,1,A
1,2025-11-17 23:00:00,71.0,1,A
1,2025-11-18 00:00:00,42.0,1,A
1,2025-11-18 01:00:00,39.0,1,A
1,2025-11-18 02:00:00,22.0,1,A
1,2025-11-18 03:00:00,31.0,1,A
1,2025-11-18 04:00:00,105.0,1,A
1,2025-11-18 05:00:00,405.0,1,A
1,2025-11-18 06:00:00,877.0,1,A
1,2025-11-18 07:00:00,1955.0,1,A
1,2025-11-18 08:00:00,1956.0,1,A
1,2025-11-18 09:00:00,1770.0,1,A
1,2025-11-18 10:00:00,1660.0,1,A
1,2025-11-18 11:00:00,1663.0,1,A
1,2025-11-18 12:00:00,1941.0,1,A
1,2025-11-18 13:00:00,1785.0,1,A
1,2025-11-18 14:00:00,1586.0,1,A
1,2025-11-18 15:00:00,1513.0,1,A
1,2025-11-18 16:00:00,1908.0,1,A
1,2025-11-18 17:00:00,1741.0,1,A
1,2025-11-18 18:00:00,879.0,1,A
1,2025-11-18 19:00:00,651.0,1,A
1,2025-11-18 20:00:00,579.0,1,A
1,2025-11-18 21:00:00,361.0,1,A
1,2025-11-18 22:00:00,185.0,1,A
1,2025-11-18 23:00:00,82.0,1,A
1,2025-11-19 00:00:00,25.0,1,A
1,2025-11-19 01:00:00,36.0,1,A
1,2025-11-19 02:00:00,26.0,1,A
1,2025-11-19 03:00:00,33.0,1,A
1,2025-11-19 04:00:00,94.0,1,A
1,2025-11-19 05:00:00,357.0,1,A
1,2025-11-19 06:00:00,821.0,1,A
1,2025-11-19 07:00:00,1862.0,1,A
1,2025-11-19 08:00:00,1861.0,1,A
1,2025-11-19 09:00:00,1745.0,1,A
1,2025-11-19 10:00:00,1421.0,1,A
1,2025-11-19 11:00:00,1368.0,1,A
1,2025-11-19 12:00:00,1512.0,1,A
1,2025-11-19 13:00:00,1560.0,1,A
1,2025-11-19 14:00:00,1621.0,1,A
1,2025-11-19 15:00:00,1852.0,1,A
1,2025-11-19 16:00:00,2052.0,1,A
1,2025-11-19 17:00:00,1777.0,1,A
1,2025-11-19 18:00:00,876.0,1,A
1,2025-11-19 19:00:00,710.0,1,A
1,2025-11-19 20:00:00,619.0,1,A
1,2025-11-19 21:00:00,440.0,1,A
1,2025-11-19 22:00:00,270.0,1,A
1,2025-11-19 23:00:00,88.0,1,A
1,2025-11-20 00:00:00,50.0,1,A
1,2025-11-20 01:00:00,62.0,1,A
1,2025-11-20 02:00:00,31.0,1,A
1,2025-11-20 03:00:00,39.0,1,A
1,2025-11-20 04:00:00,112.0,1,A
1,2025-11-20 05:00:00,405.0,1,A
1,2025-11-20 06:00:00,999.0,1,A
1,2025-11-20 07:00:00,1483.0,1,A
1,2025-11-20 08:00:00,1652.0,1,A
1,2025-11-20 09:00:00,1440.0,1,A
1,2025-11-20 10:00:00,1337.0,1,A
1,2025-11-20 11:00:00,1347.0,1,A
1,2025-11-20 12:00:00,1630.0,1,A
1,2025-11-20 13:00:00,1705.0,1,A
1,2025-11-20 14:00:00,1525.0,1,A
1,2025-11-20 15:00:00,1926.0,1,A
1,2025-11-20 16:00:00,1925.0,1,A
1,2025-11-20 17:00:00,1776.0,1,A
1,2025-11-20 18:00:00,1540.0,1,A
1,2025-11-20 19:00:00,1209.0,1,A
1,2025-11-20 20:00:00,791.0,1,A
1,2025-11-20 21:00:00,608.0,1,A
1,2025-11-20 22:00:00,412.0,1,A
1,2025-11-20 23:00:00,213.0,1,A
1,2025-11-21 00:00:00,137.0,1,A
1,2025-11-21 01:00:00,139.0,1,A
1,2025-11-21 02:00:00,117.0,1,A
1,2025-11-21 03:00:00,111.0,1,A
1,2025-11-21 04:00:00,219.0,1,A
1,2025-11-21 05:00:00,621.0,1,A
1,2025-11-21 06:00:00,1044.0,1,A
1,2025-11-21 07:00:00,1578.0,1,A
1,2025-11-21 08:00:00,1467.0,1,A
1,2025-11-21 09:00:00,1288.0,1,A
1,2025-11-21 10:00:00,1315.0,1,A
1,2025-11-21 11:00:00,1433.0,1,A
1,2025-11-21 12:00:00,1445.0,1,A
1,2025-11-21 13:00:00,1484.0,1,A
1,2025-11-21 14:00:00,1754.0,1,A
1,2025-11-21 15:00:00,1869.0,1,A
1,2025-11-21 16:00:00,1864.0,1,A
1,2025-11-21 17:00:00,1579.0,1,A
1,2025-11-21 18:00:00,875.0,1,A
1,2025-11-21 19:00:00,770.0,1,A
1,2025-11-21 20:00:00,650.0,1,A
1,2025-11-21 21:00:00,529.0,1,A
1,2025-11-21 22:00:00,364.0,1,A
1,2025-11-21 23:00:00,193.0,1,A
1,2025-11-22 00:00:00,90.0,1,A
1,2025-11-22 01:00:00,69.0,1,A
1,2025-11-22 02:00:00,54.0,1,A
1,2025-11-22 03:00:00,29.0,1,A
1,2025-11-22 04:00:00,73.0,1,A
1,2025-11-22 05:00:00,193.0,1,A
1,2025-11-22 06:00:00,414.0,1,A
1,2025-11-22 07:00:00,601.0,1,A
1,2025-11-22 08:00:00,855.0,1,A
1,2025-11-22 09:00:00,1290.0,1,A
1,2025-11-22 10:00:00,1573.0,1,A
1,2025-11-22 11:00:00,1582.0,1,A
1,2025-11-22 12:00:00,1805.0,1,A
1,2025-11-22 13:00:00,1727.0,1,A
1,2025-11-22 14:00:00,1613.0,1,A
1,2025-11-22 15:00:00,1534.0,1,A
1,2025-11-22 16:00:00,1560.0,1,A
1,2025-11-22 17:00:00,1427.0,1,A
1,2025-11-22 18:00:00,965.0,1,A
1,2025-11-22 19:00:00,761.0,1,A
1,2025-11-22 20:00:00,651.0,1,A
1,2025-11-22 21:00:00,444.0,1,A
1,2025-11-22 22:00:00,316.0,1,A
1,2025-11-22 23:00:00,226.0,1,A
2,2025-11-16 00:00:00,412.0,1,A
2,2025-11-16 01:00:00,232.0,1,A
2,2025-11-16 02:00:00,194.0,1,A
2,2025-11-16 03:00:00,230.0,1,A
2,2025-11-16 04:00:00,371.0,1,A
2,2025-11-16 05:00:00,346.0,1,A
2,2025-11-16 06:00:00,487.0,1,A
2,2025-11-16 07:00:00,899.0,1,A
2,2025-11-16 08:00:00,1595.0,1,A
2,2025-11-16 09:00:00,2333.0,1,A
2,2025-11-16 10:00:00,2673.0,2,B
2,2025-11-16 11:00:00,3021.0,2,B
2,2025-11-16 12:00:00,3527.0,2,B
2,2025-11-16 13:00:00,3094.0,2,B
2,2025-11-16 14:00:00,3075.0,2,B
2,2025-11-16 15:00:00,2996.0,2,B
2,2025-11-16 16:00:00,3081.0,2,B
2,2025-11-16 17:00:00,2703.0,2,B
2,2025-11-16 18:00:00,2273.0,1,A
2,2025-11-16 19:00:00,1719.0,1,A
2,2025-11-16 20:00:00,1416.0,1,A
2,2025-11-16 21:00:00,941.0,1,A
2,2025-11-16 22:00:00,599.0,1,A
2,2025-11-16 23:00:00,344.0,1,A
2,2025-11-17 00:00:00,226.0,1,A
2,2025-11-17 01:00:00,84.0,1,A
2,2025-11-17 02:00:00,84.0,1,A
2,2025-11-17 03:00:00,188.0,1,A
2,2025-11-17 04:00:00,572.0,1,A
2,2025-11-17 05:00:00,867.0,1,A
2,2025-11-17 06:00:00,1852.0,1,A
2,2025-11-17 07:00:00,3671.0,3,C
2,2025-11-17 08:00:00,3649.0,3,C
2,2025-11-17 09:00:00,2975.0,2,B
2,2025-11-17 10:00:00,2844.0,2,B
2,2025-11-17 11:00:00,3144.0,2,B
2,2025-11-17 12:00:00,3430.0,2,B
2,2025-11-17 13:00:00,3074.0,2,B
2,2025-11-17 14:00:00,3519.0,2,B
2,2025-11-17 15:00:00,4054.0,3,C
2,2025-11-17 16:00:00,4021.0,3,C
2,2025-11-17 17:00:00,3796.0,2,B
2,2025-11-17 18:00:00,2931.0,2,B
2,2025-11-17 19:00:00,2035.0,1,A
2,2025-11-17 20:00:00,1641.0,1,A
2,2025-11-17 21:00:00,974.0,1,A
2,2025-11-17 22:00:00,600.0,1,A
2,2025-11-17 23:00:00,356.0,1,A
2,2025-11-18 00:00:00,169.0,1,A
2,2025-11-18 01:00:00,113.0,1,A
2,2025-11-18 02:00:00,119.0,1,A
2,2025-11-18 03:00:00,217.0,1,A
2,2025-11-18 04:00:00,598.0,1,A
2,2025-11-18 05:00:00,929.0,1,A
2,2025-11-18 06:00:00,2018.0,2,B
2,2025-11-18 07:00:00,3854.0,3,C
2,2025-11-18 08:00:00,3724.0,3,C
2,2025-11-18 09:00:00,3060.0,2,B
2,2025-11-18 10:00:00,2908.0,2,B
2,2025-11-18 11:00:00,3277.0,2,B
2,2025-11-18 12:00:00,3372.0,2,B
2,2025-11-18 13:00:00,3227.0,2,B
2,2025-11-18 14:00:00,3701.0,2,B
2,2025-11-18 15:00:00,4219.0,3,C
2,2025-11-18 16:00:00,3904.0,2,B
2,2025-11-18 17:00:00,3551.0,2,B
2,2025-11-18 18:00:00,3064.0,2,B
2,2025-11-18 19:00:00,2108.0,1,A
2,2025-11-18 20:00:00,1584.0,1,A
2,2025-11-18 21:00:00,1106.0,1,A
2,2025-11-18 22:00:00,681.0,1,A
2,2025-11-18 23:00:00,396.0,1,A
2,2025-11-19 00:00:00,170.0,1,A
2,2025-11-19 01:00:00,164.0,1,A
2,2025-11-19 02:00:00,172.0,1,A
2,2025-11-19 03:00:00,197.0,1,A
2,2025-11-19 04:00:00,491.0,1,A
2,2025-11-19 05:00:00,844.0,1,A
2,2025-11-19 06:00:00,1923.0,1,A
2,2025-11-19 07:00:00,3788.0,3,C
2,2025-11-19 08:00:00,3687.0,2,B
2,2025-11-19 09:00:00,3218.0,2,B
2,2025-11-19 10:00:00,3031.0,2,B
2,2025-11-19 11:00:00,3240.0,2,B
2,2025-11-19 12:00:00,3471.0,2,B
2,2025-11-19 13:00:00,3283.0,2,B
2,2025-11-19 14:00:00,3680.0,3,C
2,2025-11-19 15:00:00,4263.0,3,C
2,2025-11-19 16:00:00,4365.0,3,C
2,2025-11-19 17:00:00,4202.0,3,C
2,2025-11-19 18:00:00,3737.0,2,B
2,2025-11-19 19:00:00,2648.0,2,B
2,2025-11-19 20:00:00,2203.0,1,A
2,2025-11-19 21:00:00,1410.0,1,A
2,2025-11-19 22:00:00,844.0,1,A
2,2025-11-19 23:00:00,417.0,1,A
2,2025-11-20 00:00:00,226.0,1,A
2,2025-11-20 01:00:00,230.0,1,A
2,2025-11-20 02:00:00,176.0,1,A
2,2025-11-20 03:00:00,261.0,1,A
2,2025-11-20 04:00:00,615.0,1,A
2,2025-11-20 05:00:00,955.0,1,A
2,2025-11-20 06:00:00,2075.0,1,A
2,2025-11-20 07:00:00,2509.0,2,B
2,2025-11-20 08:00:00,3089.0,2,B
2,2025-11-20 09:00:00,2804.0,2,B
2,2025-11-20 10:00:00,2763.0,2,B
2,2025-11-20 11:00:00,3017.0,2,B
2,2025-11-20 12:00:00,3182.0,2,B
2,2025-11-20 13:00:00,2918.0,2,B
2,2025-11-20 14:00:00,3434.0,2,B
2,2025-11-20 15:00:00,3905.0,3,C
2,2025-11-20 16:00:00,3211.0,2,B
2,2025-11-20 17:00:00,3136.0,2,B
2,2025-11-20 18:00:00,2944.0,2,B
2,2025-11-20 19:00:00,2133.0,1,A
2,2025-11-20 20:00:00,1668.0,1,A
2,2025-11-20 21:00:00,1257.0,1,A
2,2025-11-20 22:00:00,836.0,1,A
2,2025-11-20 23:00:00,533.0,1,A
2,2025-11-21 00:00:00,339.0,1,A
2,2025-11-21 01:00:00,251.0,1,A
2,2025-11-21 02:00:00,274.0,1,A
2,2025-11-21 03:00:00,274.0,1,A
2,2025-11-21 04:00:00,622.0,1,A
2,2025-11-21 05:00:00,912.0,1,A
2,2025-11-21 06:00:00,1917.0,1,A
2,2025-11-21 07:00:00,3418.0,3,C
2,2025-11-21 08:00:00,3348.0,2,B
2,2025-11-21 09:00:00,2959.0,2,B
2,2025-11-21 10:00:00,3147.0,2,B
2,2025-11-21 11:00:00,3432.0,2,B
2,2025-11-21 12:00:00,3702.0,3,C
2,2025-11-21 13:00:00,3575.0,2,B
2,2025-11-21 14:00:00,3787.0,3,C
2,2025-11-21 15:00:00,4295.0,3,C
2,2025-11-21 16:00:00,4221.0,3,C
2,2025-11-21 17:00:00,3772.0,2,B
2,2025-11-21 18:00:00,3165.0,2,B
2,2025-11-21 19:00:00,2302.0,1,A
2,2025-11-21 20:00:00,1769.0,1,A
2,2025-11-21 21:00:00,1489.0,1,A
2,2025-11-21 22:00:00,1037.0,1,A
2,2025-11-21 23:00:00,665.0,1,A
2,2025-11-22 00:00:00,364.0,1,A
2,2025-11-22 01:00:00,307.0,1,A
2,2025-11-22 02:00:00,212.0,1,A
2,2025-11-22 03:00:00,215.0,1,A
2,2025-11-22 04:00:00,401.0,1,A
2,2025-11-22 05:00:00,436.0,1,A
2,2025-11-22 06:00:00,772.0,1,A
2,2025-11-22 07:00:00,1307.0,1,A
2,2025-11-22 08:00:00,2033.0,1,A
2,2025-11-22 09:00:00,2701.0,2,B
2,2025-11-22 10:00:00,3051.0,2,B
2,2025-11-22 11:00:00,3368.0,2,B
2,2025-11-22 12:00:00,3366.0,2,B
2,2025-11-22 13:00:00,3228.0,2,B
2,2025-11-22 14:00:00,3005.0,2,B
2,2025-11-22 15:00:00,2858.0,2,B
2,2025-11-22 16:00:00,3035.0,2,B
2,2025-11-22 17:00:00,2763.0,2,B
2,2025-11-22 18:00:00,2268.0,1,A
2,2025-11-22 19:00:00,1851.0,1,A
2,2025-11-22 20:00:00,1635.0,1,A
2,2025-11-22 21:00:00,1265.0,1,A
2,2025-11-22 22:00:00,932.0,1,A
2,2025-11-22 23:00:00,606.0,1,A
3,2025-11-16 00:00:00,665.0,1,A
3,2025-11-16 01:00:00,394.0,1,A
3,2025-11-16 02:00:00,238.0,1,A
3,2025-11-16 03:00:00,163.0,1,A
3,2025-11-16 04:00:00,154.0,1,A
3,2025-11-16 05:00:00,264.0,1,A
3,2025-11-16 06:00:00,328.0,1,A
3,2025-11-16 07:00:00,578.0,1,A
3,2025-11-16 08:00:00,927.0,1,A
3,2025-11-16 09:00:00,1685.0,1,A
3,2025-11-16 10:00:00,2228.0,1,A
3,2025-11-16 11:00:00,2593.0,2,B
3,2025-11-16 12:00:00,2701.0,2,B
3,2025-11-16 13:00:00,2958.0,2,B
3,2025-11-16 14:00:00,2868.0,2,B
3,2025-11-16 15:00:00,2891.0,2,B
3,2025-11-16 16:00:00,2950.0,2,B
3,2025-11-16 17:00:00,2819.0,2,B
3,2025-11-16 18:00:00,3068.0,2,B
3,2025-11-16 19:00:00,2865.0,2,B
3,2025-11-16 20:00:00,2246.0,2,B
3,2025-11-16 21:00:00,1752.0,1,A
3,2025-11-16 22:00:00,1148.0,1,A
3,2025-11-16 23:00:00,715.0,1,A
3,2025-11-17 00:00:00,369.0,1,A
3,2025-11-17 01:00:00,161.0,1,A
3,2025-11-17 02:00:00,104.0,1,A
3,2025-11-17 03:00:00,92.0,1,A
3,2025-11-17 04:00:00,177.0,1,A
3,2025-11-17 05:00:00,442.0,1,A
3,2025-11-17 06:00:00,1060.0,1,A
3,2025-11-17 07:00:00,2283.0,2,B
3,2025-11-17 08:00:00,2948.0,2,B
3,2025-11-17 09:00:00,2631.0,2,B
3,2025-11-17 10:00:00,2539.0,2,B
3,2025-11-17 11:00:00,2648.0,2,B
3,2025-11-17 12:00:00,2517.0,2,B
3,2025-11-17 13:00:00,2599.0,2,B
3,2025-11-17 14:00:00,2590.0,2,B
3,2025-11-17 15:00:00,3017.0,2,B
3,2025-11-17 16:00:00,3114.0,2,B
3,2025-11-17 17:00:00,3098.0,2,B
3,2025-11-17 18:00:00,3547.0,2,B
3,2025-11-17 19:00:00,3509.0,2,B
3,2025-11-17 20:00:00,2551.0,2,B
3,2025-11-17 21:00:00,2023.0,1,A
3,2025-11-17 22:00:00,1260.0,1,A
3,2025-11-17 23:00:00,865.0,1,A
3,2025-11-18 00:00:00,333.0,1,A
3,2025-11-18 01:00:00,198.0,1,A
3,2025-11-18 02:00:00,177.0,1,A
3,2025-11-18 03:00:00,116.0,1,A
3,2025-11-18 04:00:00,188.0,1,A
3,2025-11-18 05:00:00,482.0,1,A
3,2025-11-18 06:00:00,1069.0,1,A
3,2025-11-18 07:00:00,2544.0,2,B
3,2025-11-18 08:00:00,2865.0,2,B
3,2025-11-18 09:00:00,2966.0,2,B
3,2025-11-18 10:00:00,2754.0,2,B
3,2025-11-18 11:00:00,2474.0,2,B
3,2025-11-18 12:00:00,2472.0,2,B
3,2025-11-18 13:00:00,2623.0,2,B
3,2025-11-18 14:00:00,2820.0,2,B
3,2025-11-18 15:00:00,3078.0,2,B
3,2025-11-18 16:00:00,3174.0,2,B
3,2025-11-18 17:00:00,3121.0,2,B
3,2025-11-18 18:00:00,3615.0,2,B
3,2025-11-18 19:00:00,3507.0,2,B
3,2025-11-18 20:00:00,2542.0,2,B
3,2025-11-18 21:00:00,2107.0,1,A
3,2025-11-18 22:00:00,1375.0,1,A
3,2025-11-18 23:00:00,865.0,1,A
3,2025-11-19 00:00:00,396.0,1,A
3,2025-11-19 01:00:00,206.0,1,A
3,2025-11-19 02:00:00,167.0,1,A
3,2025-11-19 03:00:00,128.0,1,A
3,2025-11-19 04:00:00,194.0,1,A
3,2025-11-19 05:00:00,453.0,1,A
3,2025-11-19 06:00:00,1043.0,1,A
3,2025-11-19 07:00:00,2514.0,2,B
3,2025-11-19 08:00:00,3025.0,2,B
3,2025-11-19 09:00:00,2777.0,2,B
3,2025-11-19 10:00:00,2432.0,2,B
3,2025-11-19 11:00:00,2455.0,2,B
